

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 23 11:29:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2044  06AF  01D4               	clrf	??___flmul+2
  2045  06B0  01D5               	clrf	??___flmul+3
  2046  06B1  3008               	movlw	8
  2047  06B2                     u1835:
  2048  06B2  1003               	clrc
  2049  06B3  0DD2               	rlf	??___flmul,f
  2050  06B4  0DD3               	rlf	??___flmul+1,f
  2051  06B5  0DD4               	rlf	??___flmul+2,f
  2052  06B6  0DD5               	rlf	??___flmul+3,f
  2053  06B7                     u1830:
  2054  06B7  3EFF               	addlw	-1
  2055  06B8  1D03               	skipz
  2056  06B9  2EB2               	goto	u1835
  2057  06BA  0852               	movf	??___flmul,w
  2058  06BB  07DE               	addwf	___flmul@prod,f
  2059  06BC  0853               	movf	??___flmul+1,w
  2060  06BD  1103               	clrz
  2061  06BE  1803               	skipnc
  2062  06BF  3E01               	addlw	1
  2063  06C0  1903               	skipnz
  2064  06C1  2EC3               	goto	u1841
  2065  06C2  07DF               	addwf	___flmul@prod+1,f
  2066  06C3                     u1841:
  2067  06C3  0854               	movf	??___flmul+2,w
  2068  06C4  1103               	clrz
  2069  06C5  1803               	skipnc
  2070  06C6  3E01               	addlw	1
  2071  06C7  1903               	skipnz
  2072  06C8  2ECA               	goto	u1842
  2073  06C9  07E0               	addwf	___flmul@prod+2,f
  2074  06CA                     u1842:
  2075  06CA  0855               	movf	??___flmul+3,w
  2076  06CB  1103               	clrz
  2077  06CC  1803               	skipnc
  2078  06CD  3E01               	addlw	1
  2079  06CE  1903               	skipnz
  2080  06CF  2ED1               	goto	u1843
  2081  06D0  07E1               	addwf	___flmul@prod+3,f
  2082  06D1                     u1843:
  2083  06D1                     l1435:
  2084  06D1  0858               	movf	___flmul@grs,w
  2085  06D2  00D2               	movwf	??___flmul
  2086  06D3  0859               	movf	___flmul@grs+1,w
  2087  06D4  00D3               	movwf	??___flmul+1
  2088  06D5  085A               	movf	___flmul@grs+2,w
  2089  06D6  00D4               	movwf	??___flmul+2
  2090  06D7  085B               	movf	___flmul@grs+3,w
  2091  06D8  00D5               	movwf	??___flmul+3
  2092  06D9  3018               	movlw	24
  2093  06DA                     u1855:
  2094  06DA  1003               	clrc
  2095  06DB  0CD5               	rrf	??___flmul+3,f
  2096  06DC  0CD4               	rrf	??___flmul+2,f
  2097  06DD  0CD3               	rrf	??___flmul+1,f
  2098  06DE  0CD2               	rrf	??___flmul,f
  2099  06DF                     u1850:
  2100  06DF  3EFF               	addlw	-1
  2101  06E0  1D03               	skipz
  2102  06E1  2EDA               	goto	u1855
  2103  06E2  0852               	movf	??___flmul,w
  2104  06E3  07DE               	addwf	___flmul@prod,f
  2105  06E4  0853               	movf	??___flmul+1,w
  2106  06E5  1103               	clrz
  2107  06E6  1803               	skipnc
  2108  06E7  3E01               	addlw	1
  2109  06E8  1903               	skipnz
  2110  06E9  2EEB               	goto	u1861
  2111  06EA  07DF               	addwf	___flmul@prod+1,f
  2112  06EB                     u1861:
  2113  06EB  0854               	movf	??___flmul+2,w
  2114  06EC  1103               	clrz
  2115  06ED  1803               	skipnc
  2116  06EE  3E01               	addlw	1
  2117  06EF  1903               	skipnz
  2118  06F0  2EF2               	goto	u1862
  2119  06F1  07E0               	addwf	___flmul@prod+2,f
  2120  06F2                     u1862:
  2121  06F2  0855               	movf	??___flmul+3,w
  2122  06F3  1103               	clrz
  2123  06F4  1803               	skipnc
  2124  06F5  3E01               	addlw	1
  2125  06F6  1903               	skipnz
  2126  06F7  2EF9               	goto	u1863
  2127  06F8  07E1               	addwf	___flmul@prod+3,f
  2128  06F9                     u1863:
  2129  06F9                     l1437:
  2130  06F9  3008               	movlw	8
  2131  06FA  00D2               	movwf	??___flmul
  2132  06FB                     u1875:
  2133  06FB  1003               	clrc
  2134  06FC  0DD8               	rlf	___flmul@grs,f
  2135  06FD  0DD9               	rlf	___flmul@grs+1,f
  2136  06FE  0DDA               	rlf	___flmul@grs+2,f
  2137  06FF  0DDB               	rlf	___flmul@grs+3,f
  2138  0700  0BD2               	decfsz	??___flmul,f
  2139  0701  2EFB               	goto	u1875
  2140  0702                     l1439:
  2141  0702  085D               	movf	___flmul@bexp,w
  2142  0703  075C               	addwf	___flmul@aexp,w
  2143  0704  00D2               	movwf	??___flmul
  2144  0705  01D3               	clrf	??___flmul+1
  2145  0706  0DD3               	rlf	??___flmul+1,f
  2146  0707  0852               	movf	??___flmul,w
  2147  0708  3E82               	addlw	130
  2148  0709  00E2               	movwf	___flmul@temp
  2149  070A  0853               	movf	??___flmul+1,w
  2150  070B  1803               	skipnc
  2151  070C  3E01               	addlw	1
  2152  070D  3EFF               	addlw	255
  2153  070E  00E3               	movwf	___flmul@temp+1
  2154  070F  2F2D               	goto	l1451
  2155  0710                     l1441:
  2156  0710  3001               	movlw	1
  2157  0711  00D2               	movwf	??___flmul
  2158  0712                     u1885:
  2159  0712  1003               	clrc
  2160  0713  0DDE               	rlf	___flmul@prod,f
  2161  0714  0DDF               	rlf	___flmul@prod+1,f
  2162  0715  0DE0               	rlf	___flmul@prod+2,f
  2163  0716  0DE1               	rlf	___flmul@prod+3,f
  2164  0717  0BD2               	decfsz	??___flmul,f
  2165  0718  2F12               	goto	u1885
  2166  0719                     l1443:
  2167  0719  1FDB               	btfss	___flmul@grs+3,7
  2168  071A  2F1C               	goto	u1891
  2169  071B  2F1D               	goto	u1890
  2170  071C                     u1891:
  2171  071C  2F1E               	goto	l1447
  2172  071D                     u1890:
  2173  071D                     l1445:
  2174  071D  145E               	bsf	___flmul@prod,0
  2175  071E                     l1447:
  2176  071E  3001               	movlw	1
  2177  071F  00D2               	movwf	??___flmul
  2178  0720                     u1905:
  2179  0720  1003               	clrc
  2180  0721  0DD8               	rlf	___flmul@grs,f
  2181  0722  0DD9               	rlf	___flmul@grs+1,f
  2182  0723  0DDA               	rlf	___flmul@grs+2,f
  2183  0724  0DDB               	rlf	___flmul@grs+3,f
  2184  0725  0BD2               	decfsz	??___flmul,f
  2185  0726  2F20               	goto	u1905
  2186  0727                     l1449:
  2187  0727  30FF               	movlw	255
  2188  0728  07E2               	addwf	___flmul@temp,f
  2189  0729  1803               	skipnc
  2190  072A  0AE3               	incf	___flmul@temp+1,f
  2191  072B  30FF               	movlw	255
  2192  072C  07E3               	addwf	___flmul@temp+1,f
  2193  072D                     l1451:
  2194  072D  1FE0               	btfss	___flmul@prod+2,7
  2195  072E  2F30               	goto	u1911
  2196  072F  2F31               	goto	u1910
  2197  0730                     u1911:
  2198  0730  2F10               	goto	l1441
  2199  0731                     u1910:
  2200  0731                     l1453:
  2201  0731  01DC               	clrf	___flmul@aexp
  2202  0732                     l1455:
  2203  0732  1FDB               	btfss	___flmul@grs+3,7
  2204  0733  2F35               	goto	u1921
  2205  0734  2F36               	goto	u1920
  2206  0735                     u1921:
  2207  0735  2F52               	goto	l1463
  2208  0736                     u1920:
  2209  0736                     l1457:
  2210  0736  30FF               	movlw	255
  2211  0737  0558               	andwf	___flmul@grs,w
  2212  0738  00D2               	movwf	??___flmul
  2213  0739  30FF               	movlw	255
  2214  073A  0559               	andwf	___flmul@grs+1,w
  2215  073B  00D3               	movwf	??___flmul+1
  2216  073C  30FF               	movlw	255
  2217  073D  055A               	andwf	___flmul@grs+2,w
  2218  073E  00D4               	movwf	??___flmul+2
  2219  073F  307F               	movlw	127
  2220  0740  055B               	andwf	___flmul@grs+3,w
  2221  0741  00D5               	movwf	??___flmul+3
  2222  0742  0855               	movf	??___flmul+3,w
  2223  0743  0454               	iorwf	??___flmul+2,w
  2224  0744  0453               	iorwf	??___flmul+1,w
  2225  0745  0452               	iorwf	??___flmul,w
  2226  0746  1903               	skipnz
  2227  0747  2F49               	goto	u1931
  2228  0748  2F4A               	goto	u1930
  2229  0749                     u1931:
  2230  0749  2F4D               	goto	l544
  2231  074A                     u1930:
  2232  074A                     l1459:
  2233  074A  01DC               	clrf	___flmul@aexp
  2234  074B  0ADC               	incf	___flmul@aexp,f
  2235  074C  2F52               	goto	l1463
  2236  074D                     l544:
  2237  074D  1C5E               	btfss	___flmul@prod,0
  2238  074E  2F50               	goto	u1941
  2239  074F  2F51               	goto	u1940
  2240  0750                     u1941:
  2241  0750  2F52               	goto	l1463
  2242  0751                     u1940:
  2243  0751  2F4A               	goto	l1459
  2244  0752                     l1463:
  2245  0752  085C               	movf	___flmul@aexp,w
  2246  0753  1903               	btfsc	3,2
  2247  0754  2F56               	goto	u1951
  2248  0755  2F57               	goto	u1950
  2249  0756                     u1951:
  2250  0756  2F88               	goto	l1473
  2251  0757                     u1950:
  2252  0757                     l1465:
  2253  0757  3001               	movlw	1
  2254  0758  07DE               	addwf	___flmul@prod,f
  2255  0759  3000               	movlw	0
  2256  075A  1803               	skipnc
  2257  075B  3001               	movlw	1
  2258  075C  07DF               	addwf	___flmul@prod+1,f
  2259  075D  3000               	movlw	0
  2260  075E  1803               	skipnc
  2261  075F  3001               	movlw	1
  2262  0760  07E0               	addwf	___flmul@prod+2,f
  2263  0761  3000               	movlw	0
  2264  0762  1803               	skipnc
  2265  0763  3001               	movlw	1
  2266  0764  07E1               	addwf	___flmul@prod+3,f
  2267  0765                     l1467:
  2268  0765  1C61               	btfss	___flmul@prod+3,0
  2269  0766  2F68               	goto	u1961
  2270  0767  2F69               	goto	u1960
  2271  0768                     u1961:
  2272  0768  2F88               	goto	l1473
  2273  0769                     u1960:
  2274  0769                     l1469:
  2275  0769  085E               	movf	___flmul@prod,w
  2276  076A  00D2               	movwf	??___flmul
  2277  076B  085F               	movf	___flmul@prod+1,w
  2278  076C  00D3               	movwf	??___flmul+1
  2279  076D  0860               	movf	___flmul@prod+2,w
  2280  076E  00D4               	movwf	??___flmul+2
  2281  076F  0861               	movf	___flmul@prod+3,w
  2282  0770  00D5               	movwf	??___flmul+3
  2283  0771  3001               	movlw	1
  2284  0772  00D6               	movwf	??___flmul+4
  2285  0773                     u1975:
  2286  0773  0D55               	rlf	??___flmul+3,w
  2287  0774  0CD5               	rrf	??___flmul+3,f
  2288  0775  0CD4               	rrf	??___flmul+2,f
  2289  0776  0CD3               	rrf	??___flmul+1,f
  2290  0777  0CD2               	rrf	??___flmul,f
  2291  0778                     u1970:
  2292  0778  0BD6               	decfsz	??___flmul+4,f
  2293  0779  2F73               	goto	u1975
  2294  077A  0855               	movf	??___flmul+3,w
  2295  077B  00E1               	movwf	___flmul@prod+3
  2296  077C  0854               	movf	??___flmul+2,w
  2297  077D  00E0               	movwf	___flmul@prod+2
  2298  077E  0853               	movf	??___flmul+1,w
  2299  077F  00DF               	movwf	___flmul@prod+1
  2300  0780  0852               	movf	??___flmul,w
  2301  0781  00DE               	movwf	___flmul@prod
  2302  0782                     l1471:
  2303  0782  3001               	movlw	1
  2304  0783  07E2               	addwf	___flmul@temp,f
  2305  0784  1803               	skipnc
  2306  0785  0AE3               	incf	___flmul@temp+1,f
  2307  0786  3000               	movlw	0
  2308  0787  07E3               	addwf	___flmul@temp+1,f
  2309  0788                     l1473:
  2310  0788  0863               	movf	___flmul@temp+1,w
  2311  0789  3A80               	xorlw	128
  2312  078A  00FF               	movwf	btemp+1
  2313  078B  3080               	movlw	128
  2314  078C  027F               	subwf	btemp+1,w
  2315  078D  1D03               	skipz
  2316  078E  2F91               	goto	u1985
  2317  078F  30FF               	movlw	255
  2318  0790  0262               	subwf	___flmul@temp,w
  2319  0791                     u1985:
  2320  0791  1C03               	skipc
  2321  0792  2F94               	goto	u1981
  2322  0793  2F95               	goto	u1980
  2323  0794                     u1981:
  2324  0794  2FA0               	goto	l1477
  2325  0795                     u1980:
  2326  0795                     l1475:
  2327  0795  307F               	movlw	127
  2328  0796  1283               	bcf	3,5	;RP0=0, select bank0
  2329  0797  1303               	bcf	3,6	;RP1=0, select bank0
  2330  0798  00E1               	movwf	___flmul@prod+3
  2331  0799  3080               	movlw	128
  2332  079A  00E0               	movwf	___flmul@prod+2
  2333  079B  3000               	movlw	0
  2334  079C  00DF               	movwf	___flmul@prod+1
  2335  079D  3000               	movlw	0
  2336  079E  00DE               	movwf	___flmul@prod
  2337  079F  2FD5               	goto	l550
  2338  07A0                     l1477:
  2339  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  2340  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  2341  07A2  0863               	movf	___flmul@temp+1,w
  2342  07A3  3A80               	xorlw	128
  2343  07A4  00FF               	movwf	btemp+1
  2344  07A5  3080               	movlw	128
  2345  07A6  027F               	subwf	btemp+1,w
  2346  07A7  1D03               	skipz
  2347  07A8  2FAB               	goto	u1995
  2348  07A9  3001               	movlw	1
  2349  07AA  0262               	subwf	___flmul@temp,w
  2350  07AB                     u1995:
  2351  07AB  1803               	skipnc
  2352  07AC  2FAE               	goto	u1991
  2353  07AD  2FAF               	goto	u1990
  2354  07AE                     u1991:
  2355  07AE  2FBB               	goto	l1483
  2356  07AF                     u1990:
  2357  07AF                     l1479:
  2358  07AF  3000               	movlw	0
  2359  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2360  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2361  07B2  00E1               	movwf	___flmul@prod+3
  2362  07B3  3000               	movlw	0
  2363  07B4  00E0               	movwf	___flmul@prod+2
  2364  07B5  3000               	movlw	0
  2365  07B6  00DF               	movwf	___flmul@prod+1
  2366  07B7  3000               	movlw	0
  2367  07B8  00DE               	movwf	___flmul@prod
  2368  07B9                     l1481:
  2369  07B9  01D7               	clrf	___flmul@sign
  2370  07BA  2FD5               	goto	l550
  2371  07BB                     l1483:
  2372  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  2373  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  2374  07BD  0862               	movf	___flmul@temp,w
  2375  07BE  00D2               	movwf	??___flmul
  2376  07BF  0852               	movf	??___flmul,w
  2377  07C0  00DD               	movwf	___flmul@bexp
  2378  07C1  30FF               	movlw	255
  2379  07C2  05DE               	andwf	___flmul@prod,f
  2380  07C3  30FF               	movlw	255
  2381  07C4  05DF               	andwf	___flmul@prod+1,f
  2382  07C5  307F               	movlw	127
  2383  07C6  05E0               	andwf	___flmul@prod+2,f
  2384  07C7  3000               	movlw	0
  2385  07C8  05E1               	andwf	___flmul@prod+3,f
  2386  07C9                     l1485:
  2387  07C9  1C5D               	btfss	___flmul@bexp,0
  2388  07CA  2FCC               	goto	u2001
  2389  07CB  2FCD               	goto	u2000
  2390  07CC                     u2001:
  2391  07CC  2FCE               	goto	l1489
  2392  07CD                     u2000:
  2393  07CD                     l1487:
  2394  07CD  17E0               	bsf	___flmul@prod+2,7
  2395  07CE                     l1489:
  2396  07CE  085D               	movf	___flmul@bexp,w
  2397  07CF  00D2               	movwf	??___flmul
  2398  07D0  1003               	clrc
  2399  07D1  0C52               	rrf	??___flmul,w
  2400  07D2  00D3               	movwf	??___flmul+1
  2401  07D3  0853               	movf	??___flmul+1,w
  2402  07D4  00E1               	movwf	___flmul@prod+3
  2403  07D5                     l550:
  2404  07D5  0857               	movf	___flmul@sign,w
  2405  07D6  00D2               	movwf	??___flmul
  2406  07D7  0852               	movf	??___flmul,w
  2407  07D8  04E1               	iorwf	___flmul@prod+3,f
  2408  07D9                     l1491:
  2409  07D9  0861               	movf	___flmul@prod+3,w
  2410  07DA  00CD               	movwf	?___flmul+3
  2411  07DB  0860               	movf	___flmul@prod+2,w
  2412  07DC  00CC               	movwf	?___flmul+2
  2413  07DD  085F               	movf	___flmul@prod+1,w
  2414  07DE  00CB               	movwf	?___flmul+1
  2415  07DF  085E               	movf	___flmul@prod,w
  2416  07E0  00CA               	movwf	?___flmul
  2417  07E1                     l538:
  2418  07E1  0008               	return
  2419  07E2                     __end_of___flmul:
  2420                           
  2421                           	psect	text6
  2422  0F36                     __ptext6:	
  2423 ;; *************** function __Umul8_16 *****************
  2424 ;; Defined at:
  2425 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;  multiplier      1    wreg     unsigned char 
  2428 ;;  multiplicand    1    0[COMMON] unsigned char 
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;  multiplier      1    8[COMMON] unsigned char 
  2431 ;;  word_mpld       2    6[COMMON] unsigned int 
  2432 ;;  product         2    4[COMMON] unsigned int 
  2433 ;; Return value:  Size  Location     Type
  2434 ;;                  2    0[COMMON] unsigned int 
  2435 ;; Registers used:
  2436 ;;		wreg, status,2, status,0
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2442 ;;      Params:         2       0       0       0       0
  2443 ;;      Locals:         5       0       0       0       0
  2444 ;;      Temps:          2       0       0       0       0
  2445 ;;      Totals:         9       0       0       0       0
  2446 ;;Total ram usage:        9 bytes
  2447 ;; Hardware stack levels used: 1
  2448 ;; This function calls:
  2449 ;;		Nothing
  2450 ;; This function is called by:
  2451 ;;		___flmul
  2452 ;; This function uses a non-reentrant model
  2453 ;;
  2454                           
  2455                           
  2456                           ;psect for function __Umul8_16
  2457  0F36                     __Umul8_16:
  2458                           
  2459                           ;incstack = 0
  2460                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2461                           ;__Umul8_16@multiplier stored from wreg
  2462  0F36  00F8               	movwf	__Umul8_16@multiplier
  2463  0F37                     l1123:
  2464  0F37  01F4               	clrf	__Umul8_16@product
  2465  0F38  01F5               	clrf	__Umul8_16@product+1
  2466  0F39                     l1125:
  2467  0F39  0870               	movf	__Umul8_16@multiplicand,w
  2468  0F3A  00F2               	movwf	??__Umul8_16
  2469  0F3B  01F3               	clrf	??__Umul8_16+1
  2470  0F3C  0872               	movf	??__Umul8_16,w
  2471  0F3D  00F6               	movwf	__Umul8_16@word_mpld
  2472  0F3E  0873               	movf	??__Umul8_16+1,w
  2473  0F3F  00F7               	movwf	__Umul8_16@word_mpld+1
  2474  0F40                     l1127:
  2475  0F40  1C78               	btfss	__Umul8_16@multiplier,0
  2476  0F41  2F43               	goto	u1121
  2477  0F42  2F44               	goto	u1120
  2478  0F43                     u1121:
  2479  0F43  2F4A               	goto	l557
  2480  0F44                     u1120:
  2481  0F44                     l1129:
  2482  0F44  0876               	movf	__Umul8_16@word_mpld,w
  2483  0F45  07F4               	addwf	__Umul8_16@product,f
  2484  0F46  1803               	skipnc
  2485  0F47  0AF5               	incf	__Umul8_16@product+1,f
  2486  0F48  0877               	movf	__Umul8_16@word_mpld+1,w
  2487  0F49  07F5               	addwf	__Umul8_16@product+1,f
  2488  0F4A                     l557:
  2489  0F4A  3001               	movlw	1
  2490  0F4B                     u1135:
  2491  0F4B  1003               	clrc
  2492  0F4C  0DF6               	rlf	__Umul8_16@word_mpld,f
  2493  0F4D  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2494  0F4E  3EFF               	addlw	-1
  2495  0F4F  1D03               	skipz
  2496  0F50  2F4B               	goto	u1135
  2497  0F51  1003               	clrc
  2498  0F52  0CF8               	rrf	__Umul8_16@multiplier,f
  2499  0F53                     l1131:
  2500  0F53  0878               	movf	__Umul8_16@multiplier,w
  2501  0F54  1D03               	btfss	3,2
  2502  0F55  2F57               	goto	u1141
  2503  0F56  2F58               	goto	u1140
  2504  0F57                     u1141:
  2505  0F57  2F40               	goto	l1127
  2506  0F58                     u1140:
  2507  0F58                     l1133:
  2508  0F58  0875               	movf	__Umul8_16@product+1,w
  2509  0F59  00F1               	movwf	?__Umul8_16+1
  2510  0F5A  0874               	movf	__Umul8_16@product,w
  2511  0F5B  00F0               	movwf	?__Umul8_16
  2512  0F5C                     l559:
  2513  0F5C  0008               	return
  2514  0F5D                     __end_of__Umul8_16:
  2515                           
  2516                           	psect	text7
  2517  02A4                     __ptext7:	
  2518 ;; *************** function ___fldiv *****************
  2519 ;; Defined at:
  2520 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  2521 ;; Parameters:    Size  Location     Type
  2522 ;;  a               4   16[BANK0 ] unsigned int 
  2523 ;;  b               4   20[BANK0 ] unsigned int 
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;  grs             4   36[BANK0 ] unsigned long 
  2526 ;;  rem             4   29[BANK0 ] unsigned long 
  2527 ;;  new_exp         2   34[BANK0 ] int 
  2528 ;;  aexp            1   41[BANK0 ] unsigned char 
  2529 ;;  bexp            1   40[BANK0 ] unsigned char 
  2530 ;;  sign            1   33[BANK0 ] unsigned char 
  2531 ;; Return value:  Size  Location     Type
  2532 ;;                  4   16[BANK0 ] unsigned char 
  2533 ;; Registers used:
  2534 ;;		wreg, status,2, status,0, btemp+1
  2535 ;; Tracked objects:
  2536 ;;		On entry : 0/0
  2537 ;;		On exit  : 0/0
  2538 ;;		Unchanged: 0/0
  2539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2540 ;;      Params:         0       8       0       0       0
  2541 ;;      Locals:         0      13       0       0       0
  2542 ;;      Temps:          0       5       0       0       0
  2543 ;;      Totals:         0      26       0       0       0
  2544 ;;Total ram usage:       26 bytes
  2545 ;; Hardware stack levels used: 1
  2546 ;; This function calls:
  2547 ;;		Nothing
  2548 ;; This function is called by:
  2549 ;;		_PWM_Duty
  2550 ;; This function uses a non-reentrant model
  2551 ;;
  2552                           
  2553                           
  2554                           ;psect for function ___fldiv
  2555  02A4                     ___fldiv:
  2556  02A4                     l1213:	
  2557                           ;incstack = 0
  2558                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2559                           
  2560  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2561  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2562  02A6  0837               	movf	___fldiv@b+3,w
  2563  02A7  3980               	andlw	128
  2564  02A8  00B8               	movwf	??___fldiv
  2565  02A9  0838               	movf	??___fldiv,w
  2566  02AA  00C1               	movwf	___fldiv@sign
  2567  02AB                     l1215:
  2568  02AB  0837               	movf	___fldiv@b+3,w
  2569  02AC  00B8               	movwf	??___fldiv
  2570  02AD  0738               	addwf	??___fldiv,w
  2571  02AE  00B9               	movwf	??___fldiv+1
  2572  02AF  0839               	movf	??___fldiv+1,w
  2573  02B0  00C8               	movwf	___fldiv@bexp
  2574  02B1                     l1217:
  2575  02B1  1FB6               	btfss	___fldiv@b+2,7
  2576  02B2  2AB4               	goto	u1351
  2577  02B3  2AB5               	goto	u1350
  2578  02B4                     u1351:
  2579  02B4  2AB6               	goto	l1221
  2580  02B5                     u1350:
  2581  02B5                     l1219:
  2582  02B5  1448               	bsf	___fldiv@bexp,0
  2583  02B6                     l1221:
  2584  02B6  0848               	movf	___fldiv@bexp,w
  2585  02B7  1903               	btfsc	3,2
  2586  02B8  2ABA               	goto	u1361
  2587  02B9  2ABB               	goto	u1360
  2588  02BA                     u1361:
  2589  02BA  2ACB               	goto	l1231
  2590  02BB                     u1360:
  2591  02BB                     l1223:
  2592  02BB  0A48               	incf	___fldiv@bexp,w
  2593  02BC  1D03               	btfss	3,2
  2594  02BD  2ABF               	goto	u1371
  2595  02BE  2AC0               	goto	u1370
  2596  02BF                     u1371:
  2597  02BF  2AC8               	goto	l1227
  2598  02C0                     u1370:
  2599  02C0                     l1225:
  2600  02C0  3000               	movlw	0
  2601  02C1  00B7               	movwf	___fldiv@b+3
  2602  02C2  3000               	movlw	0
  2603  02C3  00B6               	movwf	___fldiv@b+2
  2604  02C4  3000               	movlw	0
  2605  02C5  00B5               	movwf	___fldiv@b+1
  2606  02C6  3000               	movlw	0
  2607  02C7  00B4               	movwf	___fldiv@b
  2608  02C8                     l1227:
  2609  02C8  17B6               	bsf	___fldiv@b+2,7
  2610  02C9                     l1229:
  2611  02C9  01B7               	clrf	___fldiv@b+3
  2612  02CA  2AD3               	goto	l1233
  2613  02CB                     l1231:
  2614  02CB  3000               	movlw	0
  2615  02CC  00B7               	movwf	___fldiv@b+3
  2616  02CD  3000               	movlw	0
  2617  02CE  00B6               	movwf	___fldiv@b+2
  2618  02CF  3000               	movlw	0
  2619  02D0  00B5               	movwf	___fldiv@b+1
  2620  02D1  3000               	movlw	0
  2621  02D2  00B4               	movwf	___fldiv@b
  2622  02D3                     l1233:
  2623  02D3  0833               	movf	___fldiv@a+3,w
  2624  02D4  3980               	andlw	128
  2625  02D5  00B8               	movwf	??___fldiv
  2626  02D6  0838               	movf	??___fldiv,w
  2627  02D7  06C1               	xorwf	___fldiv@sign,f
  2628  02D8                     l1235:
  2629  02D8  0833               	movf	___fldiv@a+3,w
  2630  02D9  00B8               	movwf	??___fldiv
  2631  02DA  0738               	addwf	??___fldiv,w
  2632  02DB  00B9               	movwf	??___fldiv+1
  2633  02DC  0839               	movf	??___fldiv+1,w
  2634  02DD  00C9               	movwf	___fldiv@aexp
  2635  02DE                     l1237:
  2636  02DE  1FB2               	btfss	___fldiv@a+2,7
  2637  02DF  2AE1               	goto	u1381
  2638  02E0  2AE2               	goto	u1380
  2639  02E1                     u1381:
  2640  02E1  2AE3               	goto	l1241
  2641  02E2                     u1380:
  2642  02E2                     l1239:
  2643  02E2  1449               	bsf	___fldiv@aexp,0
  2644  02E3                     l1241:
  2645  02E3  0849               	movf	___fldiv@aexp,w
  2646  02E4  1903               	btfsc	3,2
  2647  02E5  2AE7               	goto	u1391
  2648  02E6  2AE8               	goto	u1390
  2649  02E7                     u1391:
  2650  02E7  2AF8               	goto	l1251
  2651  02E8                     u1390:
  2652  02E8                     l1243:
  2653  02E8  0A49               	incf	___fldiv@aexp,w
  2654  02E9  1D03               	btfss	3,2
  2655  02EA  2AEC               	goto	u1401
  2656  02EB  2AED               	goto	u1400
  2657  02EC                     u1401:
  2658  02EC  2AF5               	goto	l1247
  2659  02ED                     u1400:
  2660  02ED                     l1245:
  2661  02ED  3000               	movlw	0
  2662  02EE  00B3               	movwf	___fldiv@a+3
  2663  02EF  3000               	movlw	0
  2664  02F0  00B2               	movwf	___fldiv@a+2
  2665  02F1  3000               	movlw	0
  2666  02F2  00B1               	movwf	___fldiv@a+1
  2667  02F3  3000               	movlw	0
  2668  02F4  00B0               	movwf	___fldiv@a
  2669  02F5                     l1247:
  2670  02F5  17B2               	bsf	___fldiv@a+2,7
